name,lat,lon,dynasty,date_bce,pharaoh,gc_dist_km,along_gc_km,perp_gc_km
Great Pyramid (Khufu),29.9792,31.1342,4,2560,Khufu,6.538312657898132,983.0256326172788,-6.538312657898132
Pyramid of Khafre,29.9761,31.1308,4,2530,Khafre,6.224329514619967,983.3826796812987,-6.224329514619967
Pyramid of Menkaure,29.9726,31.128,4,2510,Menkaure,5.8608793708299345,983.6861704052955,-5.8608793708299345
Queen's Pyramid GIa (Hetepheres),29.98,31.1365,4,2560,Khufu-queen,6.607072531389349,982.7970262623284,-6.607072531389349
Queen's Pyramid GIb,29.9796,31.138,4,2555,Khufu-queen,6.549837360846141,982.6571130239521,-6.549837360846141
Queen's Pyramid GIc,29.9791,31.1395,4,2550,Khufu-queen,6.481529114080331,982.5181938425688,-6.481529114080331
Queen's Pyramid GIIa,29.9737,31.1316,4,2530,Khafre-queen,5.951631311465462,983.3298403114212,-5.951631311465462
Queen's Pyramid GIIIa,29.971,31.127,4,2510,Menkaure-queen,5.692316146609301,983.7980524422635,-5.692316146609301
Queen's Pyramid GIIIb,29.9706,31.1282,4,2510,Menkaure-queen,5.637657871589909,983.6869125072695,-5.637657871589909
Queen's Pyramid GIIIc,29.9703,31.1292,4,2510,Menkaure-queen,5.595801751511317,983.5939629800226,-5.595801751511317
Pyramid of Djedefre,30.0322,31.075,4,2545,Djedefre,12.91983852278463,988.1737536726372,-12.91983852278463
Lepsius I (Abu Rawash),30.034,31.073,4,2540,unknown,13.1365197275627,988.3474716473686,-13.1365197275627
Layer Pyramid (Khaba),29.9335,31.1615,3,2640,Khaba,1.2418264795232972,980.860614768379,-1.2418264795232972
Unfinished Pyramid (Zawyet el-Aryan),29.9365,31.1585,4,2550,unknown,1.5999036538887594,981.1187385891432,-1.5999036538887594
Pyramid of Sahure,29.897,31.203,5,2480,Sahure,3.15719224624263,977.2385891300271,3.15719224624263
Pyramid of Neferirkare,29.8944,31.2033,5,2465,Neferirkare,3.4477255077654263,977.2355045527689,3.4477255077654263
Pyramid of Neferefre,29.893,31.204,5,2455,Neferefre,3.6087842816414195,977.1821404108017,3.6087842816414195
Pyramid of Nyuserre,29.896,31.2015,5,2445,Nyuserre,3.255081009643618,977.3925058589226,3.255081009643618
Queen Khentkaus II Pyramid,29.8935,31.2045,5,2465,Khentkaus,3.5576949225196586,977.1291852712727,3.5576949225196586
Lepsius XXIV (Abusir),29.8955,31.206,5,2450,unknown,3.3490482038232585,976.9653777853607,3.3490482038232585
Lepsius XXV (Abusir),29.8948,31.207,5,2445,unknown,3.4351495586743113,976.8762830056693,3.4351495586743113
Step Pyramid (Djoser),29.8713,31.2164,3,2670,Djoser,6.118444503625142,976.2058864794783,6.118444503625142
Buried Pyramid (Sekhemkhet),29.868,31.213,3,2650,Sekhemkhet,6.454802503450992,976.5650390889792,6.454802503450992
Pyramid of Userkaf,29.8728,31.2185,5,2490,Userkaf,5.970300609942569,975.9893838063679,5.970300609942569
Pyramid of Unas,29.8679,31.2181,5,2380,Unas,6.509575413985658,976.076202043241,6.509575413985658
